Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:00:02,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:04,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:06,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:08,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:10,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:12,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:14,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:16,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:18,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:20,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:22,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:24,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:26,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:28,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:30,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:32,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:34,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:36,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:38,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:40,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:42,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:44,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:46,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:48,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:50,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:52,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:54,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:56,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:00:58,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:00,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:02,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:04,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:06,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:08,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:10,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:12,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:14,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:16,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:18,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:20,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:22,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:24,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:26,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:28,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:30,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:32,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:34,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:36,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:38,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:40,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:42,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:44,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:46,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:48,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:50,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:52,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:54,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:56,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:01:58,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:00,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:02,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:04,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:06,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:08,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:10,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:12,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:14,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:16,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:18,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:20,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:22,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:24,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:26,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:28,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:30,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:32,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:34,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:36,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:38,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:40,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:42,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:44,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:46,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:48,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:50,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:52,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:54,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:56,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:58,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:00,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:02,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:04,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:06,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:08,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:10,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:12,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:14,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:16,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:18,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:20,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:22,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:24,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:26,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:28,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:30,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:32,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.9875,2.1,0,0,NaN
06:03:34,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.045,2.1,0,0,NaN
06:03:36,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.99,0.58,0,0,NaN
06:03:38,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.905,2.1,0,0,NaN
06:03:40,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.9475,2.1,0,0,NaN
06:03:42,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.8,1.05,0,0,NaN
06:03:44,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.81,1.05,0,0,NaN
06:03:46,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.9525,2.1,0,0,NaN
06:03:48,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,6.225,2.6725,0,0,NaN
06:03:50,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.84,2.1,0,0,NaN
06:03:52,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.935,2.1,0,0,NaN
06:03:54,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.84,0.0,0,0,NaN
06:03:56,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.945,2.1,0,0,NaN
06:03:58,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.945,2.1,0,0,NaN
06:04:00,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.77,1.815,0,0,NaN
06:04:02,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.0675,2.1,0,0,NaN
06:04:04,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.96,1.99,0,0,NaN
06:04:06,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.615,1.05,0,0,NaN
06:04:08,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.0525,2.1,0,0,NaN
06:04:10,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.0,2.1,0,0,NaN
06:04:12,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.1075,0.0,0,0,NaN
06:04:14,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.955,2.1,0,0,NaN
06:04:16,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.985,2.1,0,0,NaN
06:04:18,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.9475,1.05,0,0,NaN
06:04:20,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.075,1.05,0,0,NaN
06:04:22,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.9875,2.1,0,0,NaN
06:04:24,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.8575,1.3325,0,0,NaN
06:04:26,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.83,2.1,0,0,NaN
06:04:28,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.8675,2.1,0,0,NaN
06:04:30,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.6675,1.05,0,0,NaN
06:04:32,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.9925,2.1,0,0,NaN
06:04:34,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.8225,2.1,0,0,NaN
06:04:36,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.6575,1.05,0,0,NaN
06:04:38,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.0,1.05,0,0,NaN
06:04:40,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.9725,2.1,0,0,NaN
06:04:42,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.755,3.15,0,0,NaN
06:04:44,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.245,2.1,0,0,NaN
06:04:46,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.5825,2.1,0,0,NaN
06:04:48,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.38,0.0,0,0,NaN
06:04:50,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.7825,1.05,0,0,NaN
06:04:52,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.87,2.1,0,0,NaN
06:04:54,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.885,1.74,0,0,NaN
06:04:56,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.505,1.5875,0,0,NaN
06:04:58,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.925,2.1,0,0,NaN
06:05:00,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.735,3.15,0,0,NaN
06:05:02,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.93,2.1,0,0,NaN
06:05:04,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.89,0.725,0,0,NaN
06:05:06,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.99,1.05,0,0,NaN
06:05:08,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.035,2.1,0,0,NaN
06:05:10,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.01,2.1,0,0,NaN
06:05:12,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.9525,0.0,0,0,NaN
06:05:14,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:16,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:18,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:20,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:22,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:24,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.98,2.1,0,0,NaN
06:05:26,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.985,4.2025,0,0,NaN
06:05:28,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,6.09,3.15,0,0,NaN
06:05:30,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.88,2.085,0,0,NaN
06:05:32,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.52,3.15,0,0,NaN
06:05:34,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,8.4525,5.2525,1,0,NaN
06:05:36,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,8.2575,4.2025,1,0,NaN
06:05:38,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.855,2.1,0,0,NaN
06:05:40,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.7725,0.0,0,0,NaN
06:05:42,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:44,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.0225,1.05,0,0,NaN
06:05:46,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.795,3.15,0,0,NaN
06:05:48,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.785,3.6725,0,0,NaN
06:05:50,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,8.5125,2.7375,1,0,NaN
06:05:52,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.655,2.1,0,0,NaN
06:05:54,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.9,2.3525,0,0,NaN
06:05:56,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,6.01,2.1,0,0,NaN
06:05:58,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.04,2.1,0,0,NaN
06:06:00,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,6.015,1.05,0,0,NaN
06:06:02,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.955,2.1,0,0,NaN
06:06:04,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.995,1.17,0,0,NaN
06:06:06,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.945,0.0,0,0,NaN
06:06:08,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.035,1.5725,0,0,NaN
06:06:10,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,3.0525,2.1,0,0,NaN
06:06:12,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.87,1.345,0,0,NaN
06:06:14,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,2.8275,2.1,0,0,NaN
06:06:16,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.94,3.15,0,0,NaN
06:06:18,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,9.045,2.325,1,0,NaN
06:06:20,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.845,4.2025,0,0,NaN
06:06:22,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,6.015,2.1,0,0,NaN
06:06:24,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,6.11,0.0825,0,0,NaN
06:06:26,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,5.995,3.15,0,0,NaN
06:06:28,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,8.715,5.2525,1,0,NaN
06:06:30,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,10.98,5.2525,1,0,NaN
06:06:32,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,11.5725,5.25,1,0,NaN
06:06:34,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,11.8875,5.6175,1,0,NaN
06:06:36,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,11.512500000000001,3.7275,1,0,NaN
06:06:38,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,11.025,3.8025,1,0,NaN
06:06:40,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,10.0975,4.66,1,0,NaN
06:06:42,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,11.649999999999999,5.422499999999999,1,0,NaN
06:06:44,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,11.774999999999999,5.42,1,0,NaN
06:06:46,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,8.7525,4.2025,1,0,NaN
06:06:48,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,8.61,4.2025,1,0,NaN
06:06:50,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,8.567499999999999,2.68,1,0,NaN
06:06:52,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,8.595,3.3375,1,0,NaN
06:06:54,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,0,6.11,4.2025,0,0,NaN
06:06:56,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,14.212499999999999,6.3025,1,0,NaN
06:06:58,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,14.087499999999999,6.7475,1,0,NaN
06:07:00,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,12.162500000000001,7.7375,1,0,NaN
06:07:02,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,10.745000000000001,4.6850000000000005,1,0,NaN
06:07:04,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,8.23,4.6425,1,0,NaN
06:07:06,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,8.11,4.76,1,0,NaN
06:07:08,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,7.785,5.2525,1,0,NaN
06:07:10,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,13.0075,5.4125,1,0,NaN
06:07:12,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,2,16.6675,7.7299999999999995,2,0,NaN
06:07:14,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,2,14.955000000000002,8.52,2,0,NaN
06:07:16,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,2,12.9125,9.672500000000001,2,0,NaN
06:07:18,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,2,11.3025,7.800000000000001,2,0,NaN
06:07:20,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",1.155,2,10.105,7.6049999999999995,2,0,NaN
06:07:22,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,2,10.412500000000001,5.3125,2,0,NaN
06:07:24,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,7.12,6.9,1,0,NaN
06:07:26,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",0.0,1,6.3625,8.77,1,0,NaN
06:07:28,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",1.115,1,5.6875,8.96,1,0,NaN
06:07:30,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",1.115,1,4.8925,8.7425,1,0,NaN
06:07:32,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",1.6724999999999999,2,6.825,11.4025,2,0,NaN
06:07:34,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",3.125,2,6.2225,12.455000000000002,2,0,NaN
06:07:36,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",4.0175,2,7.04,15.3675,2,0,NaN
06:07:38,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",4.575,2,5.937500000000001,16.402500000000003,2,0,NaN
06:07:40,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",6.925000000000001,2,5.414999999999999,18.7175,2,0,NaN
06:07:42,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",8.67,3,4.802499999999999,20.245,3,0,NaN
06:07:44,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",8.729999999999999,3,5.345,21.58,3,0,NaN
06:07:46,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",8.745,4,8.452499999999999,21.862499999999997,4,0,NaN
06:07:48,L249,54.98,4,"L249_3,L249_2,L249_1,L249_0",6.37,4,12.325,20.8725,4,0,NaN
