Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:00:02,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:04,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:06,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:08,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:10,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:12,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:14,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:16,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:18,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:20,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:22,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:24,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:26,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:28,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:30,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:32,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:34,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:36,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:38,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:40,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:42,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:44,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:46,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:48,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:50,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:52,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:54,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:56,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:00:58,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:00,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:02,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:04,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:06,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:08,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:10,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:12,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:14,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:16,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:18,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:20,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:22,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:24,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:26,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:28,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:30,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:32,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:34,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:36,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:38,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:40,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:42,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:44,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:46,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:48,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:50,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
