Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:00:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:20,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:22,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:24,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:26,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:28,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:30,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:32,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:34,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:36,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:38,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:40,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:42,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:44,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:46,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:48,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:50,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:52,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:54,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:56,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:00:58,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:00,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:20,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:22,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:24,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:26,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:28,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:30,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:32,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:34,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:36,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:38,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:40,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:42,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:44,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:46,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:48,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:50,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:52,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:54,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:56,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:01:58,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:00,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:20,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:22,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:24,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:26,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:28,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:30,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:32,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:34,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:36,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:38,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:40,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:42,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:44,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:46,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:48,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:50,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:52,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:54,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:56,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:02:58,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:00,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:20,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:22,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:24,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:26,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:28,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:30,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:32,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:34,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:36,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:38,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:40,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:42,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:44,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:46,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:48,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:50,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:52,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:54,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:56,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:03:58,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:00,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:20,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:22,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:24,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:26,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:28,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:30,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:32,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:34,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:36,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:38,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:40,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:42,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:44,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:46,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:48,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:50,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:52,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:54,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:56,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:04:58,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:00,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:20,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:22,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:24,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:26,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:28,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:30,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:32,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:34,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:36,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:38,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:40,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:42,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:44,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:46,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:48,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:50,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:52,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:54,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:56,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:05:58,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:00,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:20,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:22,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:24,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:26,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:28,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:30,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:32,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:34,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:36,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:38,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:40,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:42,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:44,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:46,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:48,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:50,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:52,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:54,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:56,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:06:58,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:00,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:20,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:22,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:24,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:26,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:28,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:30,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:32,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:34,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:36,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:38,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:40,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:42,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:44,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:46,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:48,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:50,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:52,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:54,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:56,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:07:58,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:00,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:20,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:22,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:24,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:26,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:28,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:30,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:32,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:34,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:36,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:38,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:40,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:42,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:44,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:46,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:48,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:50,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:52,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:54,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:56,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:08:58,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:00,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:20,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:22,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:24,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:26,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:28,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:30,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:32,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:34,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:36,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:38,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:40,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:42,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:44,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:46,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:48,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:50,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:52,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:54,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:56,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:09:58,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:10:00,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:10:02,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:10:04,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:10:06,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:10:08,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:10:10,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:10:12,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:10:14,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:10:16,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
06:10:18,L10188,282.95,1,L10188_0,0.0,0,-0.0,0.0,0,0,NaN
