Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:00:02,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:04,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:06,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:08,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:10,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:12,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:14,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:16,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:18,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:20,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:22,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:24,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:26,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:28,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:30,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:32,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:34,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:36,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:38,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:40,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:42,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:44,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:46,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:48,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:50,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:52,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:54,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:56,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:00:58,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:00,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:02,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:04,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:06,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:08,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:10,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:12,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:14,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:16,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:18,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,-0.0,0.0,0,0,0
06:01:20,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,0,3.81,0.33,0,0,0
06:01:22,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,1,7.773333333333333,1.0433333333333332,1,0,0
06:01:24,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,1,11.72,1.3866666666666667,1,0,0
06:01:26,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,2,19.22,2.4266666666666667,2,0,0
06:01:28,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,2,19.62,2.776666666666667,2,0,0
06:01:30,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,2,23.19333333333333,3.3333333333333335,2,0,0
06:01:32,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,2,27.336666666666662,3.8866666666666667,2,0,1
06:01:34,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,2,27.323333333333334,3.8866666666666667,2,0,0
06:01:36,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,3,31.25666666666667,4.166666666666667,3,0,0
06:01:38,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,3,31.366666666666664,4.443333333333333,3,0,0
06:01:40,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,3,31.62,4.443333333333333,3,0,0
06:01:42,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,3,37.913333333333334,4.72,3,0,0
06:01:44,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,3,35.029999999999994,5.276666666666666,3,0,0
06:01:46,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,3,31.156666666666666,5.553333333333334,3,0,0
06:01:48,L64,277.38,3,"L64_3,L64_2,L64_1",2.31,4,32.449999999999996,6.109999999999999,4,0,1
06:01:50,L64,277.38,3,"L64_3,L64_2,L64_1",4.246666666666666,4,29.35666666666667,6.663333333333334,4,0,0
06:01:52,L64,277.38,3,"L64_3,L64_2,L64_1",6.183333333333333,4,25.08666666666667,6.663333333333334,4,0,0
06:01:54,L64,277.38,3,"L64_3,L64_2,L64_1",9.283333333333333,4,23.290000000000003,6.663333333333334,4,0,1
06:01:56,L64,277.38,3,"L64_3,L64_2,L64_1",11.616666666666667,4,23.820000000000004,7.196666666666666,4,0,0
06:01:58,L64,277.38,3,"L64_3,L64_2,L64_1",11.61,5,25.560000000000002,7.773333333333333,5,0,0
06:02:00,L64,277.38,3,"L64_3,L64_2,L64_1",13.99,5,24.473333333333333,7.773333333333333,5,0,0
06:02:02,L64,277.38,3,"L64_3,L64_2,L64_1",15.11,5,26.536666666666665,8.326666666666666,5,0,0
06:02:04,L64,277.38,3,"L64_3,L64_2,L64_1",16.273333333333333,6,29.823333333333334,8.883333333333335,6,0,0
06:02:06,L64,277.38,3,"L64_3,L64_2,L64_1",16.27,6,29.136666666666667,9.163333333333332,6,0,1
06:02:08,L64,277.38,3,"L64_3,L64_2,L64_1",18.653333333333332,6,28.25,9.44,6,0,0
06:02:10,L64,277.38,3,"L64_3,L64_2,L64_1",18.62,6,29.286666666666672,10.14,6,0,0
06:02:12,L64,277.38,3,"L64_3,L64_2,L64_1",22.166666666666668,6,28.52666666666666,10.546666666666667,6,0,0
06:02:14,L64,277.38,3,"L64_3,L64_2,L64_1",24.476666666666663,7,31.186666666666667,11.103333333333333,7,0,1
06:02:16,L64,277.38,3,"L64_3,L64_2,L64_1",25.606666666666666,7,33.943333333333335,11.660000000000002,7,0,0
06:02:18,L64,277.38,3,"L64_3,L64_2,L64_1",25.593333333333334,8,35.97,11.94,8,0,0
06:02:20,L64,277.38,3,"L64_3,L64_2,L64_1",25.590000000000003,7,32.14333333333334,12.216666666666669,7,0,0
06:02:22,L64,277.38,3,"L64_3,L64_2,L64_1",27.936666666666667,8,32.556666666666665,12.493333333333334,8,0,0
06:02:24,L64,277.38,3,"L64_3,L64_2,L64_1",30.25666666666667,8,34.43666666666667,13.316666666666668,8,0,0
06:02:26,L64,277.38,3,"L64_3,L64_2,L64_1",31.423333333333332,9,34.28333333333333,14.026666666666669,9,0,0
06:02:28,L64,277.38,3,"L64_3,L64_2,L64_1",34.92333333333333,9,33.49,14.433333333333332,9,0,0
06:02:30,L64,277.38,3,"L64_3,L64_2,L64_1",36.086666666666666,9,33.29,14.553333333333333,9,0,0
06:02:32,L64,277.38,3,"L64_3,L64_2,L64_1",38.419999999999995,10,33.833333333333336,15.003333333333332,10,0,0
06:02:34,L64,277.38,3,"L64_3,L64_2,L64_1",40.75666666666667,9,31.400000000000002,15.543333333333335,9,0,0
06:02:36,L64,277.38,3,"L64_3,L64_2,L64_1",41.916666666666664,10,29.913333333333338,15.816666666666665,10,0,0
06:02:38,L64,277.38,3,"L64_3,L64_2,L64_1",45.49666666666667,10,29.733333333333334,16.173333333333332,10,0,0
06:02:40,L64,277.38,3,"L64_3,L64_2,L64_1",41.419999999999995,10,32.99333333333333,15.926666666666668,10,0,0
